Property Name,Value,Optional,Description,,,Drop Down List,,
#,,No,Comment,,,,,
# DOMAIN INFO---,,No,DOMAIN SECTION,,,,,
#,,No,Comment,,,,,
DOMAIN_HOME,/u01/app/oracle/admin/soa_domain/aserver/soa_domain,No,Domain Directory or Domain Home - Root of the Weblogic Domain,,,,,
DOMAIN_NAME,soa_domain,No,Domain Name - Name of the domain hosting the config.xml,,,,,
ADMIN_USERNAME,weblogic,No,Admin User name - the user allowed to log into the Weblogic console,,,,,
#,,No,Comment,,,,,
#  OCFS  FILESYTEM INFO---,,No,FILE SYSTEM SECTION  - OCFS2,,,,,
#,,No,Comment,,,,,
OCFS_CLUSTER_NAME,soaOCFS2cluster,No,The name of the OCFS2 Cluster containing OS_NODE_1 and OS_NODE_2. The cluster may contain only only one  OS_NODE if it is a single VM being used ,,,,,
OCFS_NODES_TOTAL,2,No,Total Number of Nodes in the OCFS2 filesystem Cluster. For only one VM change value to 1 and it will use only the value in OS_NODE_1_NAME and OS_NODE_1_INDEX,,,1,,
#,,No,Comment,,,2,,
OCFS_NODE_1_NAME,oelvmapps01.mycompany.com,No,Name of the FIRST OS_NODE in the  in the  OCFS2 Filesystem Cluster,,,,,
OCFS_NODE_1_IPADDR,192.168.110.30,No,Private IP Address of the FIRST  NODE in the OCFS2 Filesystem - eth1,,,,,
OCFS_NODE_INDEX,1,No,Index 1  showing FIRST Node  in the  OCFS2 Filesystem Cluster,,,,,
OCFS_DISK_1_NAME,/dev/xvdd,No,OCFS Disk Name to be mounted  on NODE1,,,,,
#,,No,Comment,,,,,
OCFS_NODE_2_NAME,oelvmapps02.mycompany.com,No,Name of the SECOND OS_NODE in the OCFS2  Filesystem Cluster,,,,,
OCFS_NODE_2_IPADDR,192.168.110.130,No,Private IP Address of the SECOND  NODE in the OCFS2 Filesystem - eth1,,,,,
OCFS_NODE_INDEX,2,No,Index 2 showing  SECOND NODE in the  OCFS2 Filesystem Cluster,,,,,
OCFS_DISK_2_NAME,/dev/xvdc,No,OCFS Disk Name to be mounted  on NODE2,,,,,
#,,No,Comment,,,,,
# NETWORK CARD,,No,FRONTEND URL SECTION,,,,,
#,,No,Comment,,,,,
NIC0,eth0,No,Front End Host - Fully qualified domain name for accessing weblogic from HTTP server. ,,,,,
NIC1,eth1,No,Front End HTTP Port  - Listen Port -  accessing weblogic from HTTP server.,,,,,
NIC2,eth2,No,Front End HTTPS Port  -SSL  Listen Port -  accessing weblogic from HTTP server.,,,,,
NIC3,eth3,,,,,,,
# FRONTEND  URL---,,No,FRONTEND URL SECTION,,,,,
#,,No,Comment,,,,,
FRONTENDHOST,oelvmapps.mycompany.com,No,Front End Host - Fully qualified domain name for accessing weblogic from HTTP server. ,,,,,
FRONTENDHTTPPORT,7001,No,Front End HTTP Port  - Listen Port -  accessing weblogic from HTTP server.,,,,,
FRONTENDHTTPSPORT,443,No,Front End HTTPS Port  -SSL  Listen Port -  accessing weblogic from HTTP server.,,,,,
#,,No,Comment,,,,,
# NODE MANAGER---,,No,NODEMANAGER SECTION,,,,,
#,,No,Comment,,,,,
NMLISTENADDR1,oelvmapps01-nodemgrvhn.mycompany.com,No,NodeManager Listen Address for HOST Machine 1,,,,,
NM_SERVER1_VIP,192.168.110.32,,,,,,,
NMLISTENADDR2,oelvmapps02-nodemgrvhn.mycompany.com,No,NodeManager Listen Address for HOST Machine 2,,,,,
NM_SERVER2_VIP,192.168.110.132,,,,,,,
NMLISTENPORT,5556,No,NodeManager Listen Port  for HOST Machine 1 and Machine 2,,,,,
NMHOME,/u01/app/oracle/product/fmw/wlserver_10.3/common/nodemanager,No,Nodemanager Home used for enrolling the Nodemanager to the Domain,,,,,
NMTYPE,ssl,No,NodeManager Type - Dont Change,,,,,
#,,No,Comment,,,,,
# MACHINES---,,No,MACHINE SECTION,,,,,
#,,No,Comment,,,,,
MACHINE1,ADMINHOST,No,Logical Machine Host Name - for AdminServer - NOT TO BE CHANGED,,,,,
MACHINE1_NMLISTENADDR,oelvmapps01-nmgr.mycompany.com,No,Logical Machine Listen Address - for AdminServer  ,,,,,
MACHINE1_NMLISTENPORT,5556,No,Logical Machine Listen Port - for AdminServer  ,,,,,
#,,No,Comment,,,,,
MACHINE2,SOAHOST1,,"Logical Machine Host Name - SOA1, OSB1, WSM1 Managed Servers - NOT TO BE CHANGED",,,,,
MACHINE2_NMLISTENADDR,oelvmapps01-nmgr.mycompany.com,No,"Logical Machine Listen Address - SOA1, OSB1, WSM1 Managed Servers",,,,,
MACHINE2_NMLISTENPORT,5556,No,"Logical Machine Listen Port - for SOA1, OSB1, WSM1 Managed Servers",,,,,
#,,No,Comment,,,,,
MACHINE3,SOAHOST2,No,"Logical Machine Host Name - SOA2, OSB2, WSM2 Managed Servers - NOT TO BE CHANGED",,,,,
MACHINE3_NMLISTENADDR,oelvmapps02-nmgr.mycompany.com,No,"Logical Machine Listen Address - SOA2, OSB2, WSM2 Managed Servers",,,,,
MACHINE3_NMLISTENPORT,5556,No,"Logical Machine Listen Port - SOA2, OSB2, WSM2 Managed Servers",,,,,
#,,No,Comment,,,,,
MACHINE4,BAMHOST1,No,Logical Machine Host Name - BAM1 Managed Server - NOT TO BE CHANGED,,,,,
MACHINE4_NMLISTENADDR,oelvmapps01.mycompany.com,No,Logical Machine Listen Address - BAM1 Managed Server,,,,,
MACHINE4_NMLISTENPORT,5556,No,Logical Machine Listen Port - BAM1 Managed Server,,,,,
#,,No,Comment,,,,,
MACHINE5,BAMHOST2,No,Logical Machine Host Name - BAM2 Managed Server - NOT TO BE CHANGED,,,,,
MACHINE5_NMLISTENADDR,oelvmapps02-nmgr.mycompany.com,No,Logical Machine Listen Address - BAM2 Managed Server,,,,,
MACHINE5_NMLISTENPORT,5556,No,Logical Machine Listen Port - BAM2 Managed Server,,,,,
#,,No,Comment,,,,,
# WLS SERVERS---,,No,WEBLOGIC SERVER INSTANCES SECTION,,,,,
#,,No,Comment,,,,,
SERVER1,AdminServer,No,AdminServer,,,,,
SERVER1_LISTENADDR,oelvmapps01-adminvhn.mycompany.com,No,AdminServer Listen Address - Virtual IP used to access the Weblogic console,,,,,
SERVER1_LISTENPORT,7001,No,AdminServer Listen Port  - Port used to access the Weblogic console,,,,,
SERVER1_MACHINE,MACHINE1,No,AdminServer Logical Machine Host Name - NOT TO BE CHANGED,,,,,
SERVER1_VIP,192.168.110.31,No,AdminServer - Virtual IP Address,,,,,
#,,No,Comment,,,,,
SERVER2,WLS_WSM1,No,WSM Managed Server 1,,,,,
SERVER2_LISTENADDR,oelvmapps01-wsm.mycompany.com,No,WSM Managed Server 1 Listen Address,,,,,
