#,
# DOMAIN INFO---,
#,
DOMAIN_HOME,/u01/app/oracle/admin/ucm_domain/aserver/ucm_domain
DOMAIN_NAME,ucm_domain
ADMIN_USERNAME,weblogic
#,
#  OCFS  FILESYTEM INFO---,
#,
OCFS_CLUSTER_NAME,ucmOCFS2cluster
OCFS_NODES_TOTAL,2
#,
OCFS_NODE_1_NAME,sd1oappdu09
OCFS_NODE_1_IPADDR,10.134.4.30
OCFS_NODE_INDEX,1
OCFS_DISK_1_NAME=/dev/xvdc
#,
OCFS_NODE_2_NAME,sd1oappdu10
OCFS_NODE_2_IPADDR,10.134.4.31
OCFS_NODE_INDEX,2
OCFS_DISK_2_NAME=/dev/xvdc
#,
# FRONTEND  URL---,
#,
FRONTENDHOST,sd1ucmdomain02-adminvhn.fsa.gov.uk
FRONTENDHTTPPORT,7001
FRONTENDHTTPSPORT,443
#,
# NODE MANAGER---,
#,
NMLISTENADDR1,sd1oappdu09.fsa.gov.uk
NMLISTENADDR2,sd1oappdu10.fsa.gov.uk
NMLISTENPORT,5556
NMHOME,/u01/app/oracle/product/fmw/wlserver_10.3/common/nodemanager
NMTYPE,ssl
#,
# MACHINES---,
#,
MACHINE1,ADMINVHN
MACHINE1_NMLISTENADDR,localhost
MACHINE1_NMLISTENPORT,5556
#,
MACHINE2,IBRHOST1
MACHINE2_NMLISTENADDR,sd1oappdu09.fsa.gov.uk
MACHINE2_NMLISTENPORT,5556
#,
MACHINE3,IBRHOST2
MACHINE3_NMLISTENADDR,sd1oappdu10.fsa.gov.uk
MACHINE3_NMLISTENPORT,5556
#,
MACHINE4,IPMHOST1
MACHINE4_NMLISTENADDR,sd1oappdu09.fsa.gov.uk
MACHINE4_NMLISTENPORT,5556
#,
MACHINE5,IPMHOST2
MACHINE5_NMLISTENADDR,sd1oappdu10.fsa.gov.uk
MACHINE5_NMLISTENPORT,5556
#,
MACHINE6,IRMHOST1
MACHINE6_NMLISTENADDR,sd1oappdu09.fsa.gov.uk
MACHINE6_NMLISTENPORT,5556
#,
MACHINE7,IRMHOST2
MACHINE7_NMLISTENADDR,sd1oappdu10.fsa.gov.uk
MACHINE7_NMLISTENPORT,5556
#,
MACHINE8,SOAHOST1
MACHINE8_NMLISTENADDR,sd1oappdu09.fsa.gov.uk
MACHINE8_NMLISTENPORT,5556
#,
MACHINE9,SOAHOST2
MACHINE9_NMLISTENADDR,sd1oappdu10.fsa.gov.uk
MACHINE9_NMLISTENPORT,5556
#,
MACHINE10,UCMHOST1
MACHINE10_NMLISTENADDR,sd1oappdu09.fsa.gov.uk
MACHINE10_NMLISTENPORT,5556
#,
MACHINE11,UCMHOST2
MACHINE11_NMLISTENADDR,sd1oappdu10.fsa.gov.uk
MACHINE11_NMLISTENPORT,5556
#,
MACHINE12,URMHOST1
MACHINE12_NMLISTENADDR,sd1oappdu09.fsa.gov.uk
MACHINE12_NMLISTENPORT,5556
#,
MACHINE13,URMHOST2
MACHINE13_NMLISTENADDR,sd1oappdu10.fsa.gov.uk
MACHINE13_NMLISTENPORT,5556
#,
# WLS SERVERS---,
#,
SERVER1,AdminServer
SERVER1_LISTENADDR,sd1ucmdomain02-adminvhn.fsa.gov.uk
SERVER1_LISTENPORT,7001
SERVER1_MACHINE,MACHINE1
SERVER1_VIP,10.134.2.72
#,
SERVER2,WLS_IBR1
SERVER2_LISTENADDR,sd1oappdu13-ibrhost1-vip.fsa.gov.uk
SERVER2_LISTENPORT,16250
SERVER2_MACHINE,MACHINE2
SERVER2_VIP,10.134.2.77
#,
SERVER3,WLS_IBR2
SERVER3_LISTENADDR,sd1oappdu14-ibrhost2-vip.fsa.gov.uk
SERVER3_LISTENPORT,16250
SERVER3_MACHINE,MACHINE3
SERVER3_VIP,10.134.2.93
#,
SERVER4,WLS_IPM1
SERVER4_LISTENADDR,sd1oappdu13-ipmhost1-vip.fsa.gov.uk
SERVER4_LISTENPORT,16000
SERVER4_MACHINE,MACHINE4
SERVER4_VIP,10.134.2.78
#,
SERVER5,WLS_IPM2
SERVER5_LISTENADDR,sd1oappdu14-ipmhost2-vip.fsa.gov.uk
SERVER5_LISTENPORT,16000
SERVER5_MACHINE,MACHINE5
SERVER5_VIP,10.134.2.94
#,
SERVER6,WLS_IRM1
SERVER6_LISTENADDR,sd1oappdu13-irmhost1-vip.fsa.gov.uk
SERVER6_LISTENPORT,16100
SERVER6_MACHINE,MACHINE6
SERVER6_VIP,10.134.2.79
#,
SERVER7,WLS_IRM2
SERVER7_LISTENADDR,sd1oappdu14-irmhost2-vip.fsa.gov.uk
SERVER7_LISTENPORT,16100
SERVER7_MACHINE,MACHINE7
SERVER7_VIP,10.134.2.95
#,
SERVER8,WLS_SOA1
SERVER8_LISTENADDR,sd1oappdu13-soa1host1-vip.fsa.gov.uk
SERVER8_LISTENPORT,8001
SERVER8_MACHINE,MACHINE8
SERVER8_VIP,10.134.2.75
#,
SERVER9,WLS_SOA2
SERVER9_LISTENADDR,sd1oappdu14-soa1host2-vip.fsa.gov.uk
SERVER9_LISTENPORT,8001
SERVER9_MACHINE,MACHINE9
SERVER9_VIP,10.134.2.92
#,
SERVER10,WLS_UCM1
SERVER10_LISTENADDR,sd1oappdu13-ucmhost1-vip.fsa.gov.uk
SERVER10_LISTENPORT,16200
SERVER10_MACHINE,MACHINE10
SERVER10_VIP,10.134.2.80
#,
SERVER11,WLS_UCM2
SERVER11_LISTENADDR,sd1oappdu14-ucmhost2-vip.fsa.gov.uk
SERVER11_LISTENPORT,16200
SERVER11_MACHINE,MACHINE11
SERVER11_VIP,10.134.2.96
#,
SERVER12,WLS_URM1
SERVER12_LISTENADDR,sd1oappdu13-urmhost1-vip.fsa.gov.uk
SERVER12_LISTENPORT,16300
SERVER12_MACHINE,MACHINE12
SERVER12_VIP,10.134.2.81
#,
SERVER13,WLS_URM2
